HESAP_ADI|2012|2013|2014|2015|2016|2017|2018|2019|2020
100 KASA HESABI|11|9|13|22|25|41|76|8|7
101 ALINAN ÇEKLER HESABI|0|4|6|9|8|9|4|0|0
102 BANKA HESABI|14|46|59|69|68|82|123|39|39
103 VERİLEN ÇEKLER VE GÖNDERME EMİRLERİ HESABI|6|29|19|29|39|28|83|37|37
104 PROJE ÖZEL HESABI|0|8|18|13|6|15|9|0|0
105 DÖVİZ HESABI|1|5|8|10|14|12|10|0|0
106 DÖVİZ GÖNDERME EMİRLERİ HESABI|0|3|1|4|6|2|3|0|0
108 DİĞER HAZIR DEĞERLER HESABI|1|3|11|9|40|35|38|4|18
109 BANKA KREDİ KARTLARINDAN ALACAKLAR HESABI|2|24|38|53|38|39|53|8|1
110 HİSSE SENETLERİ HESABI|0|0|0|0|1|1|0|0|0
111 ÖZEL KESİM TAHVİL SENET VE BONOLARI HESABI|0|0|0|0|4|5|10|3|2
112 KAMU KESİMİ TAHVİL SENET VE BONOLARI HESABI|0|0|0|0|2|2|4|0|0
117 MENKUL VARLIKLAR HESABI|0|1|2|3|1|3|5|0|0
120 GELİRLERDEN  ALACAKLAR  HESABI|13|32|48|73|67|102|85|15|46
121 GELİRLERDEN TAKİPLİ ALACAKLAR HESABI|5|26|40|51|48|71|59|3|13
122 GELİRLERDEN TECİLLİ VE TEHİRLİ ALACAKLAR HESABI|3|16|22|26|40|63|41|0|8
126 VERİLEN DEPOZİTO VE TEMİNATLAR HESABI|1|16|38|57|44|47|39|17|11
127 DİĞER FAALİYET ALACAKLARI HESABI|1|4|12|26|21|28|25|0|10
132 KURUMCA VERİLEN BORÇLARDAN ALACAKLAR HESABI|0|5|16|13|10|39|26|6|6
137 TAKİPTEKİ KURUM ALACAKLARI HESABI|0|2|8|3|1|6|15|4|0
139 DİĞER KURUM ALACAKLARI HESABI|0|0|0|0|6|4|6|3|4
140 KİŞİLERDEN ALACAKLAR HESABI|1|16|13|3|65|67|96|12|33
150 İLK MADDE VE MALZEME  HESABI|6|9|25|17|145|102|101|37|45
153 TİCARİ MALLAR HESABI|0|0|34|15|3|4|5|9|5
157 DİĞER STOKLAR HESABI|0|0|10|3|6|9|9|0|6
160 İŞ AVANS VE KREDİLERİ HESABI|0|4|8|1|20|22|21|0|11
161 PERSONEL AVANSLARI HESABI|0|10|23|32|15|14|18|0|5
162 BÜTÇE DIŞI AVANS VE KREDİLER HESABI|0|18|34|62|39|43|65|7|7
164 AKREDİTİFLER HESABI|0|1|0|1|3|3|3|0|0
165 MAHSUP DÖNEMİNE AKTARILAN AVANS VE KREDİLER HESABI|0|10|20|24|18|36|19|0|19
166 PROJE ÖZEL HESABINDAN VERİLEN AVANS VE AKREDİTİFLER HESABI|0|1|3|4|2|2|2|0|0
167 DOĞRUDAN DIŞ PROJE KREDİ KULLANIMLARI AVANS VE AKREDİFLERİ HESABI|0|3|2|4|1|3|3|0|0
180 GELECEK AYLARA AİT GİDERLER HESABI|0|3|4|8|9|18|10|3|2
190 DEVREDEN KATMA DEĞER VERGİSİ HESABI|0|30|53|67|68|65|65|13|23
191 İNDİRİLECEK KATMA DEĞER VERGİSİ HESABI|0|10|25|9|67|63|77|38|54
197 SAYIM NOKSANLARI HESABI|0|3|6|10|9|5|7|0|1
198 DİĞER ÇEŞİTLİ DÖNEN VARLIKLAR HESABI|0|1|0|3|1|1|0|4|6
217 MENKUL VARLIKLAR HESABI|1|3|4|5|3|3|4|0|0
220 GELİRLERDEN ALACAKLAR HESABI|6|19|24|21|27|42|23|0|6
222 GELİRLERDEN TECİLLİ VE TEHİRLİ ALACAKLAR HESABI|3|12|28|26|41|65|41|1|5
226 VERİLEN DEPOZİTO VE TEMİNATLAR HESABI|0|0|0|0|4|16|26|43|21
227 DİĞER FAALİYET ALACAKLARI HESABI|1|2|13|7|3|14|13|0|2
